"","date","party","vote_share"
"1","2021-10-25","Cs",5.27
"2","2021-10-26","Cs",5.27
"3","2021-10-27","Cs",5.27
"4","2021-10-28","Cs",5.27
"5","2021-10-29","Cs",5.27
"6","2021-10-30","Cs",5.27
"7","2021-10-31","Cs",5.27
"8","2021-11-01","Cs",5.27
"9","2021-11-02","Cs",5.27
"10","2021-11-03","Cs",5.27
"11","2021-11-04","Cs",5.27
"12","2021-11-05","Cs",5.27
"13","2021-11-06","Cs",5.27
"14","2021-11-07","Cs",5.27
"15","2021-11-08","Cs",5.27
"16","2021-11-09","Cs",5.27
"17","2021-11-10","Cs",5.27
"18","2021-11-11","Cs",5.27
"19","2021-11-12","Cs",6.18
"20","2021-11-13","Cs",6.18
"21","2021-11-14","Cs",6.18
"22","2021-11-15","Cs",6.18
"23","2021-11-16","Cs",6.18
"24","2021-11-17","Cs",6.18
"25","2021-11-18","Cs",6.18
"26","2021-11-19","Cs",6.18
"27","2021-11-20","Cs",6.18
"28","2021-11-21","Cs",6.18
"29","2021-11-22","Cs",6.18
"30","2021-11-23","Cs",6.18
"31","2021-11-24","Cs",6.18
"32","2021-11-25","Cs",6.18
"33","2021-11-26","Cs",6.18
"34","2021-11-27","Cs",6.18
"35","2021-11-28","Cs",6.18
"36","2021-11-29","Cs",6.18
"37","2021-11-30","Cs",6.18
"38","2021-12-01","Cs",6.18
"39","2021-12-02","Cs",6.18
"40","2021-12-03","Cs",6.18
"41","2021-12-04","Cs",6.18
"42","2021-12-05","Cs",6.18
"43","2021-12-06","Cs",6.18
"44","2021-12-07","Cs",6.18
"45","2021-12-08","Cs",6.18
"46","2021-12-09","Cs",6.18
"47","2021-12-10","Cs",6.18
"48","2021-12-11","Cs",6.18
"49","2021-12-12","Cs",6.18
"50","2021-12-13","Cs",6.18
"51","2021-12-14","Cs",6.18
"52","2021-12-15","Cs",5.06
"53","2021-12-16","Cs",5.06
"54","2021-12-17","Cs",5.06
"55","2021-12-18","Cs",5.06
"56","2021-12-19","Cs",5.06
"57","2021-12-20","Cs",5.17
"58","2021-12-20","Cs",5.17
"59","2021-12-21","Cs",5.09
"60","2021-12-22","Cs",4.94
"61","2021-12-23","Cs",4.97
"62","2021-12-23","Cs",4.97
"63","2021-12-23","Cs",4.97
"64","2021-12-24","Cs",4.97
"65","2021-12-25","Cs",4.97
"66","2021-12-26","Cs",4.91
"67","2021-12-27","Cs",4.91
"68","2021-12-28","Cs",4.91
"69","2021-12-29","Cs",4.91
"70","2021-12-30","Cs",4.91
"71","2021-12-31","Cs",4.91
"72","2022-01-01","Cs",4.91
"73","2022-01-02","Cs",4.86
"74","2022-01-03","Cs",4.86
"75","2022-01-04","Cs",4.86
"76","2022-01-05","Cs",4.86
"77","2022-01-06","Cs",4.87
"78","2022-01-07","Cs",4.92
"79","2022-01-08","Cs",4.92
"80","2022-01-09","Cs",4.9
"81","2022-01-10","Cs",4.9
"82","2022-01-11","Cs",4.9
"83","2022-01-12","Cs",4.9
"84","2022-01-13","Cs",4.9
"85","2022-01-14","Cs",4.36
"86","2022-01-15","Cs",4.36
"87","2022-01-16","Cs",4.37
"88","2022-01-17","Cs",4.37
"89","2022-01-18","Cs",4.38
"90","2022-01-19","Cs",4.31
"91","2022-01-20","Cs",4.31
"92","2022-01-21","Cs",4.22
"93","2022-01-21","Cs",4.22
"94","2022-01-22","Cs",5.28
"95","2022-01-23","Cs",5.27
"96","2022-01-24","Cs",5.17
"97","2022-01-25","Cs",4.46
"98","2022-01-25","Cs",4.46
"99","2022-01-25","Cs",4.46
"100","2022-01-26","Cs",4.46
"101","2022-01-27","Cs",4.46
"102","2022-01-28","Cs",4.38
"103","2022-01-29","Cs",4.38
"104","2022-01-30","Cs",4.4
"105","2022-01-31","Cs",4.74
"106","2022-01-31","Cs",4.74
"107","2022-02-01","Cs",4.71
"108","2022-02-01","Cs",4.71
"109","2022-02-02","Cs",5.2
"110","2022-02-02","Cs",5.2
"111","2022-02-02","Cs",5.2
"112","2022-02-03","Cs",4.96
"113","2022-02-03","Cs",4.96
"114","2022-02-03","Cs",4.96
"115","2022-02-04","Cs",4.87
"116","2022-02-04","Cs",4.87
"117","2022-02-05","Cs",4.9
"118","2022-02-06","Cs",4.91
"119","2022-02-07","Cs",4.91
"120","2021-10-25","PP",38.53
"121","2021-10-26","PP",38.53
"122","2021-10-27","PP",38.53
"123","2021-10-28","PP",38.53
"124","2021-10-29","PP",38.53
"125","2021-10-30","PP",38.53
"126","2021-10-31","PP",38.53
"127","2021-11-01","PP",38.52
"128","2021-11-02","PP",38.52
"129","2021-11-03","PP",38.52
"130","2021-11-04","PP",38.52
"131","2021-11-05","PP",38.52
"132","2021-11-06","PP",38.52
"133","2021-11-07","PP",38.52
"134","2021-11-08","PP",38.52
"135","2021-11-09","PP",38.52
"136","2021-11-10","PP",38.52
"137","2021-11-11","PP",38.52
"138","2021-11-12","PP",39.37
"139","2021-11-13","PP",39.37
"140","2021-11-14","PP",39.36
"141","2021-11-15","PP",39.36
"142","2021-11-16","PP",39.36
"143","2021-11-17","PP",39.36
"144","2021-11-18","PP",39.36
"145","2021-11-19","PP",39.36
"146","2021-11-20","PP",39.36
"147","2021-11-21","PP",39.36
"148","2021-11-22","PP",39.35
"149","2021-11-23","PP",39.35
"150","2021-11-24","PP",39.35
"151","2021-11-25","PP",39.35
"152","2021-11-26","PP",39.35
"153","2021-11-27","PP",39.34
"154","2021-11-28","PP",39.34
"155","2021-11-29","PP",39.34
"156","2021-11-30","PP",39.34
"157","2021-12-01","PP",39.33
"158","2021-12-02","PP",39.33
"159","2021-12-03","PP",39.33
"160","2021-12-04","PP",39.32
"161","2021-12-05","PP",39.32
"162","2021-12-06","PP",39.32
"163","2021-12-07","PP",39.31
"164","2021-12-08","PP",39.31
"165","2021-12-09","PP",39.3
"166","2021-12-10","PP",39.3
"167","2021-12-11","PP",39.29
"168","2021-12-12","PP",39.29
"169","2021-12-13","PP",39.28
"170","2021-12-14","PP",39.28
"171","2021-12-15","PP",39.81
"172","2021-12-16","PP",39.81
"173","2021-12-17","PP",39.8
"174","2021-12-18","PP",39.8
"175","2021-12-19","PP",39.79
"176","2021-12-20","PP",39.62
"177","2021-12-20","PP",39.62
"178","2021-12-21","PP",39.51
"179","2021-12-22","PP",39.31
"180","2021-12-23","PP",38.95
"181","2021-12-23","PP",38.95
"182","2021-12-23","PP",38.95
"183","2021-12-24","PP",38.94
"184","2021-12-25","PP",38.94
"185","2021-12-26","PP",38.53
"186","2021-12-27","PP",38.53
"187","2021-12-28","PP",38.52
"188","2021-12-29","PP",38.51
"189","2021-12-30","PP",38.5
"190","2021-12-31","PP",38.49
"191","2022-01-01","PP",38.48
"192","2022-01-02","PP",38.13
"193","2022-01-03","PP",38.12
"194","2022-01-04","PP",38.11
"195","2022-01-05","PP",38.1
"196","2022-01-06","PP",38.37
"197","2022-01-07","PP",38.38
"198","2022-01-08","PP",38.37
"199","2022-01-09","PP",38.1
"200","2022-01-10","PP",38.09
"201","2022-01-11","PP",38.08
"202","2022-01-12","PP",38.07
"203","2022-01-13","PP",38.06
"204","2022-01-14","PP",38.48
"205","2022-01-15","PP",38.47
"206","2022-01-16","PP",38.14
"207","2022-01-17","PP",38.12
"208","2022-01-18","PP",37.92
"209","2022-01-19","PP",37.48
"210","2022-01-20","PP",37.47
"211","2022-01-21","PP",37.14
"212","2022-01-21","PP",37.14
"213","2022-01-22","PP",35.38
"214","2022-01-23","PP",35.26
"215","2022-01-24","PP",35.18
"216","2022-01-25","PP",35.57
"217","2022-01-25","PP",35.57
"218","2022-01-25","PP",35.57
"219","2022-01-26","PP",35.56
"220","2022-01-27","PP",35.55
"221","2022-01-28","PP",35.99
"222","2022-01-29","PP",35.97
"223","2022-01-30","PP",35.78
"224","2022-01-31","PP",35.01
"225","2022-01-31","PP",35.01
"226","2022-02-01","PP",35.2
"227","2022-02-01","PP",35.2
"228","2022-02-02","PP",33.84
"229","2022-02-02","PP",33.84
"230","2022-02-02","PP",33.84
"231","2022-02-03","PP",34.04
"232","2022-02-03","PP",34.04
"233","2022-02-03","PP",34.04
"234","2022-02-04","PP",34.08
"235","2022-02-04","PP",34.08
"236","2022-02-05","PP",34.06
"237","2022-02-06","PP",33.97
"238","2022-02-07","PP",33.96
"239","2021-10-25","PSOE",30.4
"240","2021-10-26","PSOE",30.4
"241","2021-10-27","PSOE",30.4
"242","2021-10-28","PSOE",30.4
"243","2021-10-29","PSOE",30.4
"244","2021-10-30","PSOE",30.4
"245","2021-10-31","PSOE",30.4
"246","2021-11-01","PSOE",30.4
"247","2021-11-02","PSOE",30.41
"248","2021-11-03","PSOE",30.41
"249","2021-11-04","PSOE",30.41
"250","2021-11-05","PSOE",30.41
"251","2021-11-06","PSOE",30.41
"252","2021-11-07","PSOE",30.41
"253","2021-11-08","PSOE",30.41
"254","2021-11-09","PSOE",30.41
"255","2021-11-10","PSOE",30.41
"256","2021-11-11","PSOE",30.41
"257","2021-11-12","PSOE",30.87
"258","2021-11-13","PSOE",30.87
"259","2021-11-14","PSOE",30.87
"260","2021-11-15","PSOE",30.87
"261","2021-11-16","PSOE",30.87
"262","2021-11-17","PSOE",30.87
"263","2021-11-18","PSOE",30.87
"264","2021-11-19","PSOE",30.87
"265","2021-11-20","PSOE",30.87
"266","2021-11-21","PSOE",30.87
"267","2021-11-22","PSOE",30.87
"268","2021-11-23","PSOE",30.87
"269","2021-11-24","PSOE",30.87
"270","2021-11-25","PSOE",30.87
"271","2021-11-26","PSOE",30.87
"272","2021-11-27","PSOE",30.87
"273","2021-11-28","PSOE",30.87
"274","2021-11-29","PSOE",30.87
"275","2021-11-30","PSOE",30.87
"276","2021-12-01","PSOE",30.87
"277","2021-12-02","PSOE",30.87
"278","2021-12-03","PSOE",30.87
"279","2021-12-04","PSOE",30.87
"280","2021-12-05","PSOE",30.87
"281","2021-12-06","PSOE",30.87
"282","2021-12-07","PSOE",30.87
"283","2021-12-08","PSOE",30.86
"284","2021-12-09","PSOE",30.86
"285","2021-12-10","PSOE",30.86
"286","2021-12-11","PSOE",30.86
